Transformer_ID,Feeder_ID,Location,Capacity_KVA,Installed_Date,Status
TX0001,FDR041,Adyar,100,2023-05-10,Healthy
TX0002,FDR044,Velachery,250,2023-05-10,Healthy
TX0003,FDR050,Anna Nagar,250,2023-05-10,Healthy
TX0004,FDR007,Adyar,250,2023-05-10,Healthy
TX0005,FDR019,Adyar,100,2023-05-10,Healthy
TX0006,FDR021,Anna Nagar,250,2023-05-10,Healthy
TX0007,FDR025,Velachery,250,2023-05-10,Healthy
TX0008,FDR012,Anna Nagar,500,2023-05-10,Healthy
TX0009,FDR018,Anna Nagar,100,2023-05-10,Healthy
TX0010,FDR001,Anna Nagar,100,2023-05-10,Healthy
TX0011,FDR041,Velachery,250,2023-05-10,Healthy
TX0012,FDR015,Anna Nagar,500,2023-05-10,Healthy
TX0013,FDR015,Velachery,250,2023-05-10,Healthy
TX0014,FDR005,Anna Nagar,250,2023-05-10,Healthy
TX0015,FDR017,Adyar,250,2023-05-10,Healthy
TX0016,FDR035,Anna Nagar,250,2023-05-10,Healthy
TX0017,FDR029,Anna Nagar,100,2023-05-10,Healthy
TX0018,FDR006,Velachery,500,2023-05-10,Healthy
TX0019,FDR029,Anna Nagar,500,2023-05-10,Healthy
TX0020,FDR026,Velachery,100,2023-05-10,Healthy
TX0021,FDR011,Anna Nagar,500,2023-05-10,Healthy
TX0022,FDR043,Velachery,250,2023-05-10,Healthy
TX0023,FDR001,Adyar,250,2023-05-10,Healthy
TX0024,FDR016,Velachery,100,2023-05-10,Healthy
TX0025,FDR029,Velachery,500,2023-05-10,Healthy
TX0026,FDR012,Velachery,500,2023-05-10,Healthy
TX0027,FDR015,Adyar,500,2023-05-10,Healthy
TX0028,FDR046,Anna Nagar,500,2023-05-10,Healthy
TX0029,FDR037,Adyar,250,2023-05-10,Healthy
TX0030,FDR010,Anna Nagar,500,2023-05-10,Healthy
TX0031,FDR017,Velachery,500,2023-05-10,Healthy
TX0032,FDR015,Anna Nagar,250,2023-05-10,Healthy
TX0033,FDR050,Adyar,500,2023-05-10,Healthy
TX0034,FDR025,Adyar,250,2023-05-10,Healthy
TX0035,FDR008,Anna Nagar,100,2023-05-10,Healthy
TX0036,FDR022,Anna Nagar,250,2023-05-10,Healthy
TX0037,FDR007,Velachery,250,2023-05-10,Healthy
TX0038,FDR009,Adyar,250,2023-05-10,Healthy
TX0039,FDR003,Velachery,250,2023-05-10,Healthy
TX0040,FDR009,Velachery,100,2023-05-10,Healthy
TX0041,FDR011,Velachery,100,2023-05-10,Healthy
TX0042,FDR050,Velachery,100,2023-05-10,Healthy
TX0043,FDR007,Adyar,100,2023-05-10,Healthy
TX0044,FDR008,Adyar,100,2023-05-10,Healthy
TX0045,FDR011,Adyar,250,2023-05-10,Healthy
TX0046,FDR043,Anna Nagar,250,2023-05-10,Healthy
TX0047,FDR035,Velachery,500,2023-05-10,Healthy
TX0048,FDR049,Adyar,100,2023-05-10,Healthy
TX0049,FDR049,Velachery,500,2023-05-10,Healthy
TX0050,FDR024,Anna Nagar,250,2023-05-10,Healthy
TX0051,FDR014,Adyar,250,2023-05-10,Healthy
TX0052,FDR007,Anna Nagar,100,2023-05-10,Healthy
